iter	Passed	Remaining
322	469	983
323	469	980
324	470	977
325	471	974
326	474	975
327	475	973
328	476	971
329	477	969
330	478	966
331	478	963
332	479	960
333	480	957
334	480	954
335	481	951
336	482	948
337	483	946
338	483	943
339	484	940
340	485	937
341	485	934
342	486	932
343	489	933
344	490	931
345	491	928
346	492	925
347	492	923
348	493	920
349	494	917
350	494	914
351	495	912
352	496	909
353	496	906
354	497	904
355	498	901
356	499	898
357	499	896
358	500	893
359	501	891
360	503	891
361	504	889
362	505	887
363	506	884
364	507	882
365	508	880
366	509	878
367	510	876
368	511	874
369	512	871
370	512	869
371	513	866
372	514	864
373	514	861
374	515	859
375	516	857
376	519	858
377	520	856
378	521	853
379	522	851
380	523	850
381	525	850
382	526	848
383	527	846
384	528	844
385	529	842
386	530	840
387	532	840
388	533	838
389	534	836
390	535	833
391	536	831
392	537	829
393	537	827
394	538	825
395	540	823
396	540	821
397	541	819
398	542	817
399	543	815
400	544	813
401	545	810
402	546	808
403	547	807
404	548	805
405	549	803
406	549	801
407	550	799
408	551	797
409	552	794
410	553	792
411	554	790
412	554	788
413	555	786
414	556	784
415	557	783
416	559	781
417	560	779
418	560	777
419	562	776
420	563	774
421	564	772
422	565	770
423	565	768
424	566	766
425	567	764
426	568	762
427	569	760
428	569	758
429	570	756
430	571	754
431	571	751
432	572	749
433	573	747
434	574	745
435	574	743
436	575	741
437	576	739
438	577	737
439	578	735
440	579	733
441	579	732
442	580	730
443	581	728
444	582	727
445	583	725
446	584	723
447	585	721
448	586	719
449	586	717
450	587	715
451	588	713
452	589	711
453	589	709
454	590	707
455	591	705
456	592	704
457	593	702
458	594	700
459	595	699
460	596	697
461	597	695
462	597	693
463	598	691
464	599	689
465	599	687
466	600	685
467	601	683
468	602	681
469	602	679
470	603	677
471	604	675
472	605	674
473	605	672
474	607	671
475	608	669
476	608	667
477	609	666
478	611	664
479	611	662
480	612	660
481	613	658
482	613	657
483	614	655
484	615	653
485	616	651
486	616	649
487	617	647
488	618	646
489	618	644
490	619	642
491	620	641
492	621	639
493	622	637
494	623	636
495	625	635
496	625	633
497	626	631
498	627	629
499	628	628
500	628	626
501	629	624
502	630	622
503	630	620
504	631	619
505	632	617
506	633	615
507	633	613
508	634	612
509	636	611
510	637	609
511	638	608
512	639	606
513	640	605
514	641	603
515	641	602
516	642	600
517	643	598
518	644	596
519	644	595
520	645	593
521	646	591
522	647	590
523	647	588
524	648	586
525	649	584
526	649	583
527	651	582
528	652	580
529	653	579
530	653	577
531	654	575
532	655	574
533	656	573
534	657	571
535	659	571
536	660	569
537	661	567
538	662	566
539	662	564
540	663	562
541	664	561
542	666	561
543	667	559
544	668	557
545	668	556
546	669	554
547	670	552
548	671	551
549	671	549
550	672	548
551	673	546
552	673	544
553	674	543
554	675	541
555	676	539
556	676	538
557	677	536
558	678	535
559	679	533
560	680	532
561	681	530
562	681	529
563	682	527
564	683	526
565	683	524
566	684	522
567	685	521
568	686	519
569	686	518
570	687	516
571	688	514
572	688	513
573	689	511
574	690	510
575	691	508
576	691	507
577	692	505
578	693	504
579	693	502
580	695	501
581	695	499
582	696	498
583	697	496
584	698	495
585	698	493
586	699	492
587	700	490
588	700	489
589	701	487
590	702	486
591	703	484
592	703	483
593	704	481
594	705	480
595	706	478
596	706	477
597	707	475
598	708	474
599	709	472
600	710	471
601	710	469
602	711	468
603	712	466
604	712	465
605	713	463
606	714	462
607	715	460
608	715	459
609	716	458
610	717	456
611	717	455
612	718	453
613	719	452
614	719	450
615	720	449
616	721	447
617	722	446
618	722	444
619	723	443
620	724	442
621	725	440
622	725	439
623	726	437
624	727	436
625	728	435
626	728	433
627	729	432
628	730	430
629	730	429
630	731	427
631	732	426
632	732	424
633	733	423
634	734	422
635	735	420
636	735	419
637	736	417
638	737	416
639	737	415
640	738	413
641	739	412
642	740	411
643	740	409
644	741	408
645	742	406
646	743	405
647	743	404
648	744	402
649	745	401
650	745	399
651	746	398
652	747	397
653	748	395
654	748	394
655	749	393
656	750	391
657	750	390
658	751	388
659	752	387
660	753	386
661	753	384
662	755	383
663	756	382
664	757	381
665	757	380
666	758	378
667	759	377
668	760	376
669	760	374
670	761	373
671	762	372
672	762	370
673	763	369
674	764	368
675	765	366
676	765	365
677	766	364
678	767	362
679	768	361
680	768	360
681	769	358
682	770	357
683	771	356
684	771	354
685	772	353
686	773	352
687	773	350
688	774	349
689	775	348
690	776	347
691	776	345
692	777	344
693	778	343
694	779	341
695	779	340
696	780	339
697	781	337
698	781	336
699	782	335
700	783	334
701	784	332
702	785	331
703	785	330
704	786	329
705	786	327
706	787	326
707	788	325
708	789	323
709	789	322
710	790	321
711	791	320
712	791	318
713	792	317
714	793	316
715	794	314
716	794	313
717	795	312
718	796	311
719	797	309
720	797	308
721	798	307
722	799	306
723	800	305
724	801	303
725	801	302
726	802	301
727	803	300
728	804	298
729	804	297
730	805	296
731	806	295
732	806	293
733	807	292
734	808	291
735	809	290
736	809	288
737	810	287
738	811	286
739	811	285
740	812	284
741	813	282
742	814	281
743	815	280
744	815	279
745	816	278
746	817	276
747	817	275
748	818	274
749	819	273
750	820	271
751	820	270
752	821	269
753	822	268
754	823	267
755	823	265
756	824	264
757	825	263
758	826	262
759	826	261
760	827	259
761	828	258
762	829	257
763	829	256
764	830	255
765	831	253
766	832	252
767	832	251
768	833	250
769	834	249
770	835	248
771	835	246
772	836	245
773	837	244
774	837	243
775	838	242
776	839	240
777	839	239
778	840	238
779	841	237
780	842	236
781	842	234
782	843	233
783	844	232
784	845	231
785	845	230
786	846	229
787	847	227
788	848	226
789	848	225
790	849	224
791	850	223
792	851	222
793	851	221
794	852	219
795	853	218
796	853	217
797	854	216
798	855	215
799	856	214
800	856	212
801	857	211
802	858	210
803	859	209
804	859	208
805	860	207
806	861	205
807	862	204
808	862	203
809	863	202
810	864	201
811	864	200
812	865	199
813	866	197
814	866	196
815	867	195
816	868	194
817	868	193
818	869	192
819	870	191
820	871	189
821	871	188
822	872	187
823	873	186
824	874	185
825	874	184
826	875	183
827	876	182
828	877	180
829	877	179
830	878	178
831	879	177
832	880	176
833	880	175
834	881	174
835	882	173
836	883	171
837	883	170
838	884	169
839	885	168
840	885	167
841	886	166
842	887	165
843	888	164
844	889	163
845	890	162
846	891	160
847	891	159
848	892	158
849	893	157
850	894	156
851	894	155
852	895	154
853	896	153
854	896	152
855	897	151
856	898	149
857	899	148
858	899	147
859	900	146
860	901	145
861	902	144
862	902	143
863	903	142
864	904	141
865	905	140
866	905	138
867	906	137
868	907	136
869	908	135
870	908	134
871	909	133
872	910	132
873	911	131
874	911	130
875	912	129
876	913	128
877	914	127
878	914	125
879	915	124
880	916	123
881	916	122
882	917	121
883	918	120
884	919	119
885	920	118
886	920	117
887	921	116
888	922	115
889	923	114
890	923	113
891	924	111
892	925	110
893	926	109
894	926	108
895	927	107
896	928	106
897	928	105
898	929	104
899	930	103
900	931	102
901	931	101
902	932	100
903	933	99
904	934	98
905	934	97
906	935	95
907	936	94
908	937	93
909	937	92
910	938	91
911	939	90
912	940	89
913	940	88
914	941	87
915	942	86
916	942	85
917	943	84
918	944	83
919	945	82
920	945	81
921	946	80
922	947	79
923	948	77
924	948	76
925	949	75
926	950	74
927	951	73
928	951	72
929	952	71
930	953	70
931	954	69
932	954	68
933	955	67
934	956	66
935	956	65
936	957	64
937	958	63
938	958	62
939	959	61
940	960	60
941	960	59
942	961	58
943	962	57
944	963	56
945	963	55
946	964	53
947	965	52
948	965	51
949	966	50
950	967	49
951	968	48
952	968	47
953	969	46
954	970	45
955	971	44
956	971	43
957	972	42
958	973	41
959	973	40
960	974	39
961	975	38
962	976	37
963	976	36
964	977	35
965	978	34
966	979	33
967	979	32
968	980	31
969	981	30
970	982	29
971	982	28
972	983	27
973	984	26
974	984	25
975	985	24
976	986	23
977	987	22
978	987	21
979	988	20
980	989	19
981	989	18
982	990	17
983	991	16
984	992	15
985	993	14
986	994	13
987	995	12
988	997	11
989	998	10
990	999	9
991	1000	8
992	1001	7
993	1002	6
994	1004	5
995	1005	4
996	1006	3
997	1007	2
998	1009	1
999	1010	0
